0:0:0:387	Program Started
0:0:5:743	Classify
0:0:5:743	Classify
0:0:5:744	Classify
0:0:5:744	Classify
0:0:5:744	Classify
0:0:5:745	Classify
0:0:5:745	Classify
0:0:5:745	Classify
0:0:5:746	Classify
0:0:5:746	Classify
0:0:5:746	Classify
0:0:5:746	Classify
0:0:5:747	Classify
0:0:5:747	Classify
0:0:5:747	Classify
0:0:5:748	Classify
0:0:5:748	Classify
0:0:5:748	Classify
0:0:5:749	Classify
0:0:5:749	Classify
0:0:5:749	Classify
0:0:5:750	Classify
0:0:5:750	Classify
0:0:5:750	Classify
0:0:5:751	Classify
0:0:5:751	Classify
0:0:5:751	Classify
0:0:5:752	Classify
0:0:5:752	Classify
0:0:5:752	Classify
0:0:5:752	Classify
0:0:5:753	Classify
0:0:5:753	Classify
0:0:5:753	Classify
0:0:5:754	Classify
0:0:5:754	Classify
0:0:5:754	Classify
0:0:5:755	Classify
0:0:5:755	Classify
0:0:5:755	Classify
0:0:5:756	Classify
0:0:5:756	Classify
0:0:5:756	Classify
0:0:5:756	Classify
0:0:5:757	Classify
0:0:5:757	Classify
0:0:5:757	Classify
0:0:5:758	Classify
0:0:5:758	Classify
0:0:5:758	Classify
0:0:5:759	Classify
0:0:5:759	Classify
0:0:5:759	Classify
0:0:5:760	Classify
0:0:5:760	Classify
0:0:5:760	Classify
0:0:5:761	Classify
0:0:5:761	Classify
0:0:5:761	Classify
0:0:5:762	Classify
0:0:5:762	Classify
0:0:5:762	Classify
0:0:5:762	Classify
0:0:5:763	Classify
0:0:5:763	Classify
0:0:5:763	Classify
0:0:5:764	Classify
0:0:5:764	Classify
0:0:5:764	Classify
0:0:5:765	Classify
0:0:5:765	Classify
0:0:5:765	Classify
0:0:5:765	Classify
0:0:5:766	Classify
0:0:5:766	Classify
0:0:5:766	Classify
0:0:5:767	Classify
0:0:5:767	Classify
0:0:5:767	Classify
0:0:5:768	Classify
0:0:5:768	Classify
0:0:5:768	Classify
0:0:5:769	Classify
0:0:5:769	Classify
0:0:5:769	Classify
0:0:5:769	Classify
0:0:5:770	Classify
0:0:5:770	Classify
0:0:5:770	Classify
0:0:5:771	Classify
0:0:5:771	Classify
0:0:5:771	Classify
0:0:5:772	Classify
0:0:5:772	Classify
0:0:5:772	Classify
0:0:5:773	Classify
0:0:5:773	Classify
0:0:5:773	Classify
0:0:5:773	Classify
0:0:5:774	Classify
0:0:5:774	Classify
0:0:5:774	Classify
0:0:5:775	Classify
0:0:5:775	Classify
0:0:5:775	Classify
0:0:5:776	Classify
0:0:5:776	Classify
0:0:5:776	Classify
0:0:5:777	Classify
0:0:5:777	Classify
0:0:5:777	Classify
0:0:5:777	Classify
0:0:5:778	Classify
0:0:5:778	Classify
0:0:5:778	Classify
0:0:5:779	Classify
0:0:5:779	Classify
0:0:5:779	Classify
0:0:5:780	Classify
0:0:5:780	Classify
0:0:5:780	Classify
0:0:5:781	Classify
0:0:5:781	Classify
0:0:5:781	Classify
0:0:5:781	PercentCorrect: 76.250000
0:0:5:782	Correct: 122
0:0:5:782	NullWrong: 0
0:0:5:782	PositiveWrong: 18
0:0:5:782	NegativeWrong: 20
0:0:5:782	Starting Fold 8
0:0:5:799	Train
0:0:6:90	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00401621
0:0:6:378	Iteration: 2	step: 0.993075	lastDif:0	difAlpha:-0.0816065
0:0:6:378	Iterations: 2
0:0:6:379	SupportVectors: 1340
0:0:6:379	Test
0:0:6:379	Classify
0:0:6:380	Classify
0:0:6:380	Classify
0:0:6:380	Classify
0:0:6:381	Classify
0:0:6:381	Classify
0:0:6:381	Classify
0:0:6:382	Classify
0:0:6:382	Classify
0:0:6:382	Classify
0:0:6:383	Classify
0:0:6:383	Classify
0:0:6:383	Classify
0:0:6:384	Classify
0:0:6:384	Classify
0:0:6:384	Classify
0:0:6:384	Classify
0:0:6:385	Classify
0:0:6:385	Classify
0:0:6:385	Classify
0:0:6:386	Classify
0:0:6:386	Classify
0:0:6:386	Classify
0:0:6:387	Classify
0:0:6:387	Classify
0:0:6:387	Classify
0:0:6:387	Classify
0:0:6:388	Classify
0:0:6:388	Classify
0:0:6:388	Classify
0:0:6:389	Classify
0:0:6:389	Classify
0:0:6:389	Classify
0:0:6:390	Classify
0:0:6:390	Classify
0:0:6:390	Classify
0:0:6:391	Classify
0:0:6:391	Classify
0:0:6:391	Classify
0:0:6:391	Classify
0:0:6:392	Classify
0:0:6:392	Classify
0:0:6:392	Classify
0:0:6:393	Classify
0:0:6:393	Classify
0:0:6:393	Classify
0:0:6:394	Classify
0:0:6:394	Classify
0:0:6:394	Classify
0:0:6:395	Classify
0:0:6:395	Classify
0:0:6:395	Classify
0:0:6:396	Classify
0:0:6:396	Classify
0:0:6:396	Classify
0:0:6:396	Classify
0:0:6:397	Classify
0:0:6:397	Classify
0:0:6:397	Classify
0:0:6:398	Classify
0:0:6:398	Classify
0:0:6:398	Classify
0:0:6:399	Classify
0:0:6:399	Classify
0:0:6:399	Classify
0:0:6:399	Classify
0:0:6:400	Classify
0:0:6:400	Classify
0:0:6:400	Classify
0:0:6:401	Classify
0:0:6:401	Classify
0:0:6:401	Classify
0:0:6:402	Classify
0:0:6:402	Classify
0:0:6:402	Classify
0:0:6:403	Classify
0:0:6:403	Classify
0:0:6:403	Classify
0:0:6:403	Classify
0:0:6:404	Classify
0:0:6:404	Classify
0:0:6:404	Classify
0:0:6:405	Classify
0:0:6:405	Classify
0:0:6:405	Classify
0:0:6:406	Classify
0:0:6:406	Classify
0:0:6:406	Classify
0:0:6:406	Classify
0:0:6:407	Classify
0:0:6:407	Classify
0:0:6:407	Classify
0:0:6:408	Classify
0:0:6:408	Classify
0:0:6:408	Classify
0:0:6:409	Classify
0:0:6:409	Classify
0:0:6:409	Classify
0:0:6:410	Classify
0:0:6:410	Classify
0:0:6:410	Classify
0:0:6:411	Classify
0:0:6:411	Classify
0:0:6:411	Classify
0:0:6:412	Classify
0:0:6:412	Classify
0:0:6:412	Classify
0:0:6:412	Classify
0:0:6:413	Classify
0:0:6:413	Classify
0:0:6:413	Classify
0:0:6:414	Classify
0:0:6:414	Classify
0:0:6:414	Classify
0:0:6:415	Classify
0:0:6:415	Classify
0:0:6:415	Classify
0:0:6:416	Classify
0:0:6:416	Classify
0:0:6:416	Classify
0:0:6:416	Classify
0:0:6:417	Classify
0:0:6:417	Classify
0:0:6:417	Classify
0:0:6:418	Classify
0:0:6:418	Classify
0:0:6:418	Classify
0:0:6:419	Classify
0:0:6:419	Classify
0:0:6:419	Classify
0:0:6:419	Classify
0:0:6:420	Classify
0:0:6:420	Classify
0:0:6:420	Classify
0:0:6:421	Classify
0:0:6:421	Classify
0:0:6:421	Classify
0:0:6:422	Classify
0:0:6:422	Classify
0:0:6:422	Classify
0:0:6:423	Classify
0:0:6:423	Classify
0:0:6:423	Classify
0:0:6:423	Classify
0:0:6:424	Classify
0:0:6:424	Classify
0:0:6:424	Classify
0:0:6:425	Classify
0:0:6:425	Classify
0:0:6:425	Classify
0:0:6:426	Classify
0:0:6:426	Classify
0:0:6:426	Classify
0:0:6:427	Classify
0:0:6:427	Classify
0:0:6:427	Classify
0:0:6:428	Classify
0:0:6:428	Classify
0:0:6:428	Classify
0:0:6:428	Classify
0:0:6:429	Classify
0:0:6:429	PercentCorrect: 73.291925
0:0:6:429	Correct: 118
0:0:6:429	NullWrong: 0
0:0:6:429	PositiveWrong: 15
0:0:6:429	NegativeWrong: 28
0:0:6:429	Starting Fold 9
0:0:6:448	Train
0:0:6:739	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00324131
0:0:7:27	Iteration: 2	step: 0.99308	lastDif:0	difAlpha:-0.0823201
0:0:7:28	Iterations: 2
0:0:7:28	SupportVectors: 1341
0:0:7:28	Test
0:0:7:29	Classify
0:0:7:29	Classify
0:0:7:29	Classify
0:0:7:30	Classify
0:0:7:30	Classify
0:0:7:30	Classify
0:0:7:31	Classify
0:0:7:31	Classify
0:0:7:31	Classify
0:0:7:32	Classify
0:0:7:32	Classify
0:0:7:32	Classify
0:0:7:33	Classify
0:0:7:33	Classify
0:0:7:33	Classify
0:0:7:34	Classify
0:0:7:34	Classify
0:0:7:34	Classify
0:0:7:35	Classify
0:0:7:35	Classify
0:0:7:35	Classify
0:0:7:36	Classify
0:0:7:36	Classify
0:0:7:36	Classify
0:0:7:36	Classify
0:0:7:37	Classify
0:0:7:37	Classify
0:0:7:37	Classify
0:0:7:38	Classify
0:0:7:38	Classify
0:0:7:38	Classify
0:0:7:39	Classify
0:0:7:39	Classify
0:0:7:39	Classify
0:0:7:39	Classify
0:0:7:40	Classify
0:0:7:40	Classify
0:0:7:40	Classify
0:0:7:41	Classify
0:0:7:41	Classify
0:0:7:41	Classify
0:0:7:42	Classify
0:0:7:42	Classify
0:0:7:42	Classify
0:0:7:43	Classify
0:0:7:43	Classify
0:0:7:43	Classify
0:0:7:44	Classify
0:0:7:44	Classify
0:0:7:44	Classify
0:0:7:45	Classify
0:0:7:45	Classify
0:0:7:45	Classify
0:0:7:45	Classify
0:0:7:46	Classify
0:0:7:46	Classify
0:0:7:46	Classify
0:0:7:47	Classify
0:0:7:47	Classify
0:0:7:47	Classify
0:0:7:48	Classify
0:0:7:48	Classify
0:0:7:48	Classify
0:0:7:48	Classify
0:0:7:49	Classify
0:0:7:49	Classify
0:0:7:49	Classify
0:0:7:50	Classify
0:0:7:50	Classify
0:0:7:50	Classify
0:0:7:51	Classify
0:0:7:51	Classify
0:0:7:51	Classify
0:0:7:52	Classify
0:0:7:52	Classify
0:0:7:52	Classify
0:0:7:52	Classify
0:0:7:53	Classify
0:0:7:53	Classify
0:0:7:53	Classify
0:0:7:54	Classify
0:0:7:54	Classify
0:0:7:54	Classify
0:0:7:55	Classify
0:0:7:55	Classify
0:0:7:55	Classify
0:0:7:55	Classify
0:0:7:56	Classify
0:0:7:56	Classify
0:0:7:56	Classify
0:0:7:57	Classify
0:0:7:57	Classify
0:0:7:57	Classify
0:0:7:58	Classify
0:0:7:58	Classify
0:0:7:58	Classify
0:0:7:59	Classify
0:0:7:59	Classify
0:0:7:59	Classify
0:0:7:60	Classify
0:0:7:60	Classify
0:0:7:60	Classify
0:0:7:61	Classify
0:0:7:61	Classify
0:0:7:61	Classify
0:0:7:61	Classify
0:0:7:62	Classify
0:0:7:62	Classify
0:0:7:62	Classify
0:0:7:63	Classify
0:0:7:63	Classify
0:0:7:63	Classify
0:0:7:64	Classify
0:0:7:64	Classify
0:0:7:64	Classify
0:0:7:65	Classify
0:0:7:65	Classify
0:0:7:65	Classify
0:0:7:65	Classify
0:0:7:66	Classify
0:0:7:66	Classify
0:0:7:66	Classify
0:0:7:67	Classify
0:0:7:67	Classify
0:0:7:67	Classify
0:0:7:68	Classify
0:0:7:68	Classify
0:0:7:68	Classify
0:0:7:68	Classify
0:0:7:69	Classify
0:0:7:69	Classify
0:0:7:69	Classify
0:0:7:70	Classify
0:0:7:70	Classify
0:0:7:70	Classify
0:0:7:71	Classify
0:0:7:71	Classify
0:0:7:71	Classify
0:0:7:72	Classify
0:0:7:72	Classify
0:0:7:72	Classify
0:0:7:72	Classify
0:0:7:73	Classify
0:0:7:73	Classify
0:0:7:73	Classify
0:0:7:74	Classify
0:0:7:74	Classify
0:0:7:74	Classify
0:0:7:75	Classify
0:0:7:75	Classify
0:0:7:75	Classify
0:0:7:76	Classify
0:0:7:76	Classify
0:0:7:76	Classify
0:0:7:76	Classify
0:0:7:77	Classify
0:0:7:77	Classify
0:0:7:77	Classify
0:0:7:78	Classify
0:0:7:78	Classify
0:0:7:78	PercentCorrect: 81.875000
0:0:7:78	Correct: 131
0:0:7:79	NullWrong: 0
0:0:7:79	PositiveWrong: 12
0:0:7:79	NegativeWrong: 17
0:0:7:79	Starting Fold 10
0:0:7:97	Train
0:0:7:387	Iteration: 1	step: 1	lastDif:0	difAlpha:-0.00398624
0:0:7:675	Iteration: 2	step: 0.993075	lastDif:0	difAlpha:-0.0816854
0:0:7:676	Iterations: 2
0:0:7:676	SupportVectors: 1340
0:0:7:676	Test
0:0:7:677	Classify
0:0:7:677	Classify
0:0:7:677	Classify
0:0:7:678	Classify
0:0:7:678	Classify
0:0:7:678	Classify
0:0:7:679	Classify
0:0:7:679	Classify
0:0:7:679	Classify
0:0:7:680	Classify
0:0:7:680	Classify
0:0:7:680	Classify
0:0:7:681	Classify
0:0:7:681	Classify
0:0:7:681	Classify
0:0:7:681	Classify
0:0:7:682	Classify
0:0:7:682	Classify
0:0:7:682	Classify
0:0:7:683	Classify
0:0:7:683	Classify
0:0:7:683	Classify
0:0:7:684	Classify
0:0:7:684	Classify
0:0:7:684	Classify
0:0:7:685	Classify
0:0:7:685	Classify
0:0:7:685	Classify
0:0:7:686	Classify
0:0:7:686	Classify
0:0:7:686	Classify
0:0:7:687	Classify
0:0:7:687	Classify
0:0:7:687	Classify
0:0:7:688	Classify
0:0:7:688	Classify
0:0:7:688	Classify
0:0:7:689	Classify
0:0:7:689	Classify
0:0:7:689	Classify
0:0:7:689	Classify
0:0:7:690	Classify
0:0:7:690	Classify
0:0:7:690	Classify
0:0:7:691	Classify
0:0:7:691	Classify
0:0:7:692	Classify
0:0:7:692	Classify
0:0:7:692	Classify
0:0:7:693	Classify
0:0:7:693	Classify
0:0:7:693	Classify
0:0:7:694	Classify
0:0:7:694	Classify
0:0:7:694	Classify
0:0:7:695	Classify
0:0:7:695	Classify
0:0:7:695	Classify
0:0:7:695	Classify
0:0:7:696	Classify
0:0:7:696	Classify
0:0:7:696	Classify
0:0:7:697	Classify
0:0:7:697	Classify
0:0:7:697	Classify
0:0:7:698	Classify
0:0:7:698	Classify
0:0:7:698	Classify
0:0:7:699	Classify
0:0:7:699	Classify
0:0:7:699	Classify
0:0:7:700	Classify
0:0:7:700	Classify
0:0:7:700	Classify
0:0:7:701	Classify
0:0:7:701	Classify
0:0:7:701	Classify
0:0:7:702	Classify
0:0:7:702	Classify
0:0:7:702	Classify
0:0:7:703	Classify
0:0:7:703	Classify
0:0:7:703	Classify
0:0:7:703	Classify
0:0:7:704	Classify
0:0:7:704	Classify
0:0:7:704	Classify
0:0:7:705	Classify
0:0:7:705	Classify
0:0:7:705	Classify
0:0:7:706	Classify
0:0:7:706	Classify
0:0:7:706	Classify
0:0:7:707	Classify
0:0:7:707	Classify
0:0:7:707	Classify
0:0:7:708	Classify
0:0:7:708	Classify
0:0:7:708	Classify
0:0:7:709	Classify
0:0:7:709	Classify
0:0:7:710	Classify
0:0:7:710	Classify
0:0:7:710	Classify
0:0:7:711	Classify
0:0:7:711	Classify
0:0:7:711	Classify
0:0:7:712	Classify
0:0:7:712	Classify
0:0:7:712	Classify
0:0:7:713	Classify
0:0:7:713	Classify
0:0:7:713	Classify
0:0:7:714	Classify
0:0:7:714	Classify
0:0:7:714	Classify
0:0:7:715	Classify
0:0:7:715	Classify
0:0:7:715	Classify
0:0:7:716	Classify
0:0:7:716	Classify
0:0:7:716	Classify
0:0:7:717	Classify
0:0:7:717	Classify
0:0:7:717	Classify
0:0:7:718	Classify
0:0:7:718	Classify
0:0:7:718	Classify
0:0:7:719	Classify
0:0:7:719	Classify
0:0:7:719	Classify
0:0:7:720	Classify
0:0:7:720	Classify
0:0:7:720	Classify
0:0:7:720	Classify
0:0:7:721	Classify
0:0:7:721	Classify
0:0:7:721	Classify
0:0:7:722	Classify
0:0:7:722	Classify
0:0:7:722	Classify
0:0:7:723	Classify
0:0:7:723	Classify
0:0:7:723	Classify
0:0:7:723	Classify
0:0:7:724	Classify
0:0:7:724	Classify
0:0:7:724	Classify
0:0:7:725	Classify
0:0:7:725	Classify
0:0:7:725	Classify
0:0:7:726	Classify
0:0:7:726	Classify
0:0:7:726	Classify
0:0:7:727	Classify
0:0:7:727	Classify
0:0:7:727	Classify
0:0:7:728	Classify
0:0:7:728	Classify
0:0:7:728	Classify
0:0:7:728	Classify
0:0:7:729	PercentCorrect: 78.881988
0:0:7:729	Correct: 127
0:0:7:729	NullWrong: 0
0:0:7:729	PositiveWrong: 18
0:0:7:729	NegativeWrong: 16
0:0:7:732	Program Finished in 0:0:7:345

